total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_gurobi_time,clustering_python_time,total_python_time,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
111.55323391495608,111.55323360999208,114.8786188195478,0.029809850435907552,49.84572911262512,49.85,0.03683590888977051,0.04,49.89,0.3049640095713369,8,8,8,2,2,"2,4,6,7,9,14,17,19"
110.48065688553557,110.48065654218347,113.75500503710329,0.029637301201858954,61.668689012527466,61.67,0.020608901977539062,0.02,61.690000000000005,0.34335210265819016,8,9,9,2,2,"6,10,12,14,16,17,22,25"
111.56707610900305,111.56707585663335,114.89219526839494,0.029803769492304857,45.627137184143066,45.63,0.02513408660888672,0.03,45.660000000000004,0.25236970554515814,8,8,8,2,2,"2,8,10,12,16,17,18,19"
112.64975993623214,112.64975966741564,115.73803853547844,0.027414873118065758,46.744422912597656,46.74,0.009983062744140625,0.01,46.75,0.2688165034082012,8,8,8,2,2,"2,6,7,9,10,17,22,24"
109.83115061930614,109.83115025642783,113.6388166351319,0.03466836475639321,120.01124882698059,120.01,0.014039993286132812,0.01,120.02000000000001,0.36287831724575725,8,9,9,2,2,"2,4,9,10,14,16,19,22"
113.61871752736248,113.61871728965575,116.97235843538925,0.029516625655822575,45.99108099937439,45.99,0.018019914627075195,0.02,46.010000000000005,0.23770672527502185,8,8,8,2,2,"2,7,9,12,14,15,16,19"
113.10015082666948,113.10015044404585,116.45715221615053,0.029681673799059123,46.88732600212097,46.89,0.02906012535095215,0.03,46.92,0.38262362215396956,8,8,8,2,2,"2,4,9,16,17,22,24,25"
110.26658689850362,110.26658663318263,113.55787532414776,0.02984846807595549,52.473779916763306,52.47,0.017879009246826172,0.02,52.49,0.26532099624080985,8,8,8,2,2,"8,12,14,16,17,18,19,25"
113.12680146042771,113.1268011848172,116.31790525717399,0.028208205650077846,48.032548904418945,48.03,0.014676094055175781,0.01,48.04,0.2756105176207476,8,8,8,2,2,"2,4,6,9,16,18,22,25"
107.65665467238233,107.65665431407444,112.265693090741,0.04281239098532891,120.0361099243164,120.04,0.01824188232421875,0.02,120.06,0.35830788151634324,9,10,10,2,2,"7,8,9,12,14,15,18,22,25"
106.17158718953321,106.17158677843955,113.07528826532032,0.06502400214934646,120.01803302764893,120.02,0.020047903060913086,0.02,120.03999999999999,0.4110936644567531,9,10,10,2,2,"7,9,10,12,15,16,17,24,25"
111.6018471523506,111.60184681405326,114.93210071558848,0.02984049096502818,47.4102828502655,47.41,0.00991201400756836,0.01,47.419999999999995,0.33829734209577167,9,9,9,2,2,"2,7,8,12,14,17,22,24,25"
107.37676375564642,107.37676341007074,113.06032006140484,0.0529309738050928,120.01743698120117,120.02,0.017134904861450195,0.02,120.03999999999999,0.345575682400254,9,10,10,2,2,"2,6,8,10,14,15,17,18,22"
108.89067634270162,108.89067608590496,112.24956544176538,0.030846436780414193,120.0202989578247,120.02,0.010271072387695312,0.01,120.03,0.2567966623510034,9,9,9,2,2,"2,7,8,9,10,12,14,17,22"
108.91496708666426,108.91496665690022,113.58342121011744,0.04286329690503973,120.01013684272766,120.01,0.012228965759277344,0.01,120.02000000000001,0.42976404034203747,9,10,10,2,2,"2,7,8,10,15,16,18,24,25"
110.24502061710254,110.24502033469801,113.54276138721904,0.02991283454354008,56.28423881530762,56.28,0.014724016189575195,0.01,56.29,0.28240453183331415,9,9,9,2,2,"2,6,10,14,16,17,19,22,24"
108.21158978905717,108.21158942488543,112.73444327555428,0.04179639052255461,120.02681303024292,120.03,0.013978004455566406,0.01,120.04,0.36417174298040245,9,10,10,2,2,"2,6,7,10,14,15,18,24,25"
109.12363818962159,109.12363782652417,112.73920824561539,0.03313278856079698,120.04026818275452,120.04,0.015801191329956055,0.02,120.06,0.36309740756640557,9,10,10,2,2,"2,7,8,10,14,15,17,24,25"
106.4758009112224,106.47580063646824,113.1544660369539,0.06272472581153064,120.01736402511597,120.02,0.020200014114379883,0.02,120.03999999999999,0.27475416222541904,9,10,10,2,2,"6,7,8,9,10,12,16,18,19"
109.4668700539029,109.46686974495904,112.74816651009148,0.029975249797288942,105.30289697647095,105.3,0.021584033966064453,0.02,105.32,0.3089438509540876,9,9,9,2,2,"2,6,8,10,16,17,18,22,25"
105.60854963948437,105.6085492842559,113.11675486442604,0.07109467586720712,120.0096788406372,120.01,0.02363300323486328,0.02,120.03,0.35522846826128235,9,11,11,2,2,"4,7,8,12,14,15,17,18,24"
109.19876868020158,109.19876828291501,114.26683458430922,0.046411387061287473,120.01313185691833,120.01,0.025985002517700195,0.03,120.04,0.39728656894985687,9,10,10,2,2,"2,4,7,9,12,14,15,16,24"
106.90278250054486,106.90278200514106,112.83504352542272,0.05549211544369695,120.00899600982666,120.01,0.008605003356933594,0.01,120.02000000000001,0.4954037960208654,9,10,10,2,2,"4,8,9,10,12,14,16,22,25"
104.47299870483049,104.47299830754392,112.89125811201635,0.08057833067728229,120.01692700386047,120.02,0.03532576560974121,0.04,120.06,0.39728656894985037,9,11,11,2,2,"2,8,9,10,15,16,19,22,24"
110.4063163158077,110.40631595292939,113.71673477476062,0.02998396235993055,67.82739901542664,67.83,0.03124403953552246,0.03,67.86,0.36287831724575514,9,9,9,2,2,"2,4,8,9,15,16,17,18,19"
106.36277031677486,106.36276988803772,112.3996100256529,0.05675707904156538,120.01432919502258,120.01,0.016943931579589844,0.02,120.03,0.42873714092336845,9,10,10,2,2,"4,8,9,10,12,16,18,22,25"
111.78647751313589,111.78647720790664,115.02000309982164,0.02892591279982018,45.57029700279236,45.57,0.03252983093261719,0.03,45.6,0.30522924332469753,9,9,9,2,2,"2,4,7,10,14,15,17,18,25"
109.48022034009294,109.48021988378954,112.76111250092318,0.02996790306610833,86.6874668598175,86.69,0.011291027069091797,0.01,86.7,0.45630339335384995,9,10,10,2,2,"2,4,7,10,14,15,17,19,25"
106.9296861481029,106.92968575453094,113.42678792953119,0.06076050938665504,120.01835513114929,120.02,0.017239093780517578,0.02,120.03999999999999,0.3935719714618177,9,10,10,2,2,"4,7,9,10,12,15,18,19,22"
107.29611960868921,107.29611930162811,112.18871107222542,0.04559896296755503,120.04235410690308,120.04,0.022429943084716797,0.02,120.06,0.30706110306883677,10,10,10,2,2,"6,7,12,14,15,17,18,19,22,24"
108.16348806212957,108.16348773258484,113.51627339889268,0.04948791665762163,120.01613712310791,120.02,0.025725126266479492,0.03,120.05,0.32954473969863957,10,11,11,2,2,"2,4,7,8,9,12,14,15,18,19"
103.87328458251447,103.87328418796653,112.79042994148809,0.08584638315069835,120.03414487838745,120.03,0.020768165588378906,0.02,120.05,0.394547942788448,10,11,11,2,2,"8,9,10,12,14,15,17,18,24,25"
106.83870110304531,106.8387007167519,112.94020364234223,0.057109482656162926,120.01415491104126,120.01,0.039711952209472656,0.04,120.05000000000001,0.3862934142177153,10,11,11,2,2,"2,4,6,8,9,14,15,17,19,24"
104.98046140871857,104.98046103203396,112.93132969047932,0.07573665213776508,120.03615307807922,120.04,0.02102208137512207,0.02,120.06,0.3766846174660465,10,11,11,2,2,"4,6,8,9,10,12,15,16,17,24"
104.8716797840209,104.87167939460326,112.4971245056252,0.07271214836113649,120.03149318695068,120.03,0.02132582664489746,0.02,120.05,0.3894176363665187,10,12,12,2,2,"2,6,7,8,9,10,12,14,16,25"
109.41391586213304,109.41391543723229,113.14954580200848,0.03414218703213497,120.01543998718262,120.02,0.02050185203552246,0.02,120.03999999999999,0.4249007422638226,10,10,10,2,2,"2,4,7,8,12,14,16,19,24,25"
109.41176670386054,109.4117662946976,112.69192078687102,0.02997990621354578,119.78579497337341,119.79,0.012202978134155273,0.01,119.80000000000001,0.4091629412747445,10,10,10,2,2,"2,4,7,10,14,15,16,17,24,25"
105.25775645094686,105.2577561128686,112.97717715730248,0.07333826341648671,120.03624105453491,120.04,0.0205230712890625,0.02,120.06,0.3380782447427756,10,11,11,2,2,"2,4,8,9,10,12,16,18,19,24"
105.95035614198578,105.950355810702,110.51209914550654,0.04305547914303231,120.02926707267761,120.03,0.01807999610900879,0.02,120.05,0.3312837789534647,10,10,10,2,2,"4,6,7,9,10,16,17,18,19,25"
107.62728186408887,107.62728136761021,112.29400484363264,0.04336004233055773,120.02509307861328,120.03,0.017673015594482422,0.02,120.05,0.4964786560691367,10,10,10,2,2,"2,7,10,12,14,15,18,22,24,25"
108.1848171598418,108.18481683709086,113.22259385521461,0.04656639596395342,120.00951385498047,120.01,0.024654865264892578,0.02,120.03,0.32275092929998817,10,10,10,2,2,"2,7,8,12,15,16,17,18,24,25"
106.8710566464876,106.87105630992957,112.76955193274735,0.05519263892846671,120.06102204322815,120.06,0.0222628116607666,0.02,120.08,0.3365580339151687,10,11,11,2,2,"2,6,7,10,12,15,16,17,18,24"
106.74362855565722,106.743628224373,112.58145138481406,0.054690132399941215,120.02110600471497,120.02,0.03985905647277832,0.04,120.06,0.33128422121115086,10,11,11,2,2,"2,4,6,8,14,15,16,17,19,24"
107.8900359043133,107.89003554331848,111.41306439881818,0.0326538853913454,120.02653312683105,120.03,0.02661585807800293,0.03,120.06,0.36099482128183846,10,10,10,2,2,"4,6,7,9,10,12,15,17,19,22"
105.17716529171301,105.17716485935401,112.2238742287492,0.06699847232826873,120.03764200210571,120.04,0.01917409896850586,0.02,120.06,0.43235900460048304,10,11,11,2,2,"4,6,7,9,10,15,16,19,22,25"
106.90290298524808,106.90290259368061,112.89104290631555,0.05601475888259856,120.04219388961792,120.04,0.019700050354003906,0.02,120.06,0.39156746882652005,10,11,11,2,2,"2,4,6,14,15,17,18,19,22,24"
107.56308478985281,107.56308436602734,112.784270105419,0.04854068447520936,120.02867197990417,120.03,0.01913309097290039,0.02,120.05,0.423825467613215,10,11,11,2,2,"2,4,12,14,16,17,18,19,22,25"
106.55437613525469,106.55437571245572,112.62419756388437,0.056964548014513006,120.00977993011475,120.01,0.00740814208984375,0.01,120.02000000000001,0.4227989684366514,10,10,10,2,2,"4,7,8,10,14,18,19,22,24,25"
104.39223307255254,104.39223272428916,112.682065611461,0.07941043764305875,120.04751300811768,120.05,0.018366098403930664,0.02,120.07,0.3482633878846157,10,11,11,2,2,"2,4,8,10,12,16,18,19,22,24"
101.42770789073703,101.42770747849485,111.78577904024164,0.10212270216146753,120.02870082855225,120.03,0.018804073333740234,0.02,120.05,0.412242172263815,11,12,12,2,2,"7,8,9,10,12,15,16,17,18,22,25"
103.6893031964317,103.68930288047503,111.57130294629167,0.07601555654108696,120.04370594024658,120.04,0.02350306510925293,0.02,120.06,0.3159566691504143,11,11,11,2,2,"2,7,9,10,12,16,17,18,19,22,24"
107.01338780594685,107.01338734704854,113.09507150166715,0.0568310592290241,120.15486693382263,120.16,0.03708815574645996,0.04,120.2,0.45889831064845665,11,11,11,2,2,"2,4,6,9,10,14,15,16,17,24,25"
103.67297074018305,103.67297033803337,111.55758009697583,0.07605270431853267,120.04231309890747,120.04,0.019562959671020508,0.02,120.06,0.4021496774450709,11,12,12,2,2,"2,6,8,9,12,14,16,17,19,24,25"
106.6777584849407,106.6777581613339,111.53058307892624,0.045490503374219615,120.04066205024719,120.04,0.03622889518737793,0.04,120.08000000000001,0.3236067977499746,11,11,11,2,2,"2,4,6,7,8,10,14,16,17,19,24"
98.13087540302587,98.13087493098482,111.73896297508516,0.13867284943368613,120.02428984642029,120.02,0.020582914352416992,0.02,120.03999999999999,0.4720410522095287,11,13,13,2,2,"2,6,7,8,10,14,16,18,19,22,25"
102.58652725844144,102.5865267456085,110.77413943654622,0.07981177402799847,120.06449103355408,120.06,0.012609004974365234,0.01,120.07000000000001,0.5128329421546416,11,12,12,2,2,"2,4,7,9,10,12,15,17,19,22,25"
103.22150333498485,103.22150294534825,111.1379842629362,0.07669411015822371,120.04100298881531,120.04,0.020936965942382812,0.02,120.06,0.38963659519028065,11,11,11,2,2,"7,8,9,10,12,15,17,18,19,24,25"
103.43590278695564,103.43590236312977,111.7267178122591,0.08015413661711938,120.04455709457397,120.04,0.01867198944091797,0.02,120.06,0.4238258607346254,11,12,12,2,2,"2,7,10,12,14,16,17,18,19,22,25"
106.2669219943726,106.26692162118306,112.08474953582034,0.054747308248718124,120.03238892555237,120.03,0.022912025451660156,0.02,120.05,0.37318954038040375,11,11,11,2,2,"4,7,8,9,10,12,14,18,19,24,25"
104.48752366419049,104.48752324522808,111.61140695934014,0.06817927627007289,120.03707885742188,120.04,0.02319812774658203,0.02,120.06,0.4189624203492863,11,11,11,2,2,"2,6,7,8,10,12,16,17,22,24,25"
106.43359968797199,106.43359931236151,110.35208718582963,0.03681626759580063,120.06149506568909,120.06,0.019749879837036133,0.02,120.08,0.3756104847548036,11,11,11,2,2,"4,6,8,15,16,17,18,19,22,24,25"
103.54606526883695,103.5460648836184,111.70963524342102,0.07883998652172966,120.03410792350769,120.03,0.009002923965454102,0.01,120.04,0.385218561454694,11,11,11,2,2,"7,8,9,10,15,17,18,19,22,24,25"
106.01863429483973,106.01863395256275,112.17658910536267,0.058083705884714995,120.01895308494568,120.02,0.012006998062133789,0.01,120.03,0.3422769745772467,11,11,11,2,2,"2,4,7,9,12,14,15,16,17,19,22"
102.2056049167751,102.20560438508035,112.20608186874455,0.09784666451347786,120.041659116745,120.04,0.027881860733032227,0.03,120.07000000000001,0.531694747714859,11,13,13,2,2,"2,4,6,10,12,14,15,16,18,22,25"
104.92688558166033,104.92688521024883,111.71230857441418,0.06466811008988745,120.04112315177917,120.04,0.021983861923217773,0.02,120.06,0.37141150921756544,11,11,11,2,2,"4,6,7,10,14,17,18,19,22,24,25"
100.51530356976471,100.51530302426347,111.97541961936378,0.11401365016363663,120.0543098449707,120.05,0.02515101432800293,0.03,120.08,0.5455012304788526,11,13,13,2,2,"2,6,7,10,12,15,18,19,22,24,25"
101.62257978766006,101.62257940418066,111.71647713742658,0.09932731281204492,120.05402612686157,120.05,0.024029016494750977,0.02,120.07,0.3834794073472676,11,12,12,2,2,"2,6,8,9,10,12,14,16,18,19,22"
105.54155415847237,105.54155376311716,111.79343451147916,0.05923620152867976,120.02203702926636,120.02,0.020480871200561523,0.02,120.03999999999999,0.3953551965996848,11,11,11,2,2,"6,7,8,9,12,16,17,18,19,24,25"
106.4743840179792,106.47438360202229,112.76391099933805,0.05907080355425798,120.0256609916687,120.03,0.01984715461730957,0.02,120.05,0.4159569249445254,11,12,12,2,2,"2,4,6,8,12,14,15,16,17,18,25"
101.39663396953031,101.39663352510345,111.67518324472991,0.10136973351370412,120.04042720794678,120.04,0.024494171142578125,0.02,120.06,0.4444268594763594,12,13,13,2,2,"2,6,8,9,12,14,15,16,17,18,22,25"
101.28272001166613,101.28271964177479,111.10474899761061,0.09697635875670796,120.09741401672363,120.1,0.022954940795898438,0.02,120.11999999999999,0.3698913398059157,12,12,12,2,2,"2,6,7,8,9,10,12,15,16,17,18,24"
100.3460976572037,100.3460971529041,111.12932780813117,0.10746038920473348,120.01098203659058,120.01,0.021501779556274414,0.02,120.03,0.5042996023429035,12,13,13,2,2,"2,6,9,10,12,14,15,16,17,22,24,25"
100.07030647177531,100.07030598807683,110.17875754404169,0.10101349702247601,120.06465601921082,120.06,0.016716957092285156,0.02,120.08,0.48369848777025176,12,13,13,2,2,"2,7,8,10,12,14,15,17,18,22,24,25"
98.16825362043663,98.16825309661085,112.6347573826956,0.14736438542761623,120.02440905570984,120.02,0.02754688262939453,0.03,120.05,0.5238257688790231,12,14,14,2,2,"2,4,6,8,9,12,14,15,16,22,24,25"
101.7837273455313,101.78372693551269,112.2561602025818,0.10288907256956847,120.05141401290894,120.05,0.02357792854309082,0.02,120.07,0.41001861785725313,12,12,12,2,2,"2,4,7,8,9,10,12,17,18,22,24,25"
98.5176317858811,98.51763129279416,111.56723440739277,0.1324595703668029,120.02258396148682,120.02,0.0210268497467041,0.02,120.03999999999999,0.49308693523574265,12,13,13,2,2,"2,6,9,10,14,15,16,17,18,22,24,25"
100.68349113536303,100.6834907782038,111.50216105386988,0.10745227635679205,120.03713798522949,120.04,0.01498103141784668,0.02,120.06,0.3571592214039455,12,13,13,2,2,"2,4,6,7,8,9,10,15,16,17,19,22"
100.06445722101692,100.0644567923278,111.52113197450127,0.11449295333657257,120.03223299980164,120.03,0.027801990509033203,0.03,120.06,0.4286891245528597,12,13,13,2,2,"4,6,7,8,9,12,14,16,17,18,19,24"
102.38376394769861,102.38376345720613,111.31506378185614,0.0872335614853919,120.04072093963623,120.04,0.020617961883544922,0.02,120.06,0.49049248573364956,12,13,13,2,2,"2,4,6,7,8,12,14,17,18,19,22,24"
105.07689549827575,105.07689518933196,112.03789906281953,0.06624676015545512,120.03437399864197,120.03,0.023977041244506836,0.02,120.05,0.30894377989134225,12,12,12,2,2,"2,4,6,8,9,10,12,14,15,16,17,19"
105.3546267731718,105.35462634827113,111.86496380034845,0.06179450943669127,120.04776692390442,120.05,0.022175073623657227,0.02,120.07,0.4249006821970669,12,12,12,2,2,"2,6,7,12,14,16,17,18,19,22,24,25"
101.20370876574869,101.20370839607637,111.18886783210384,0.09866396789482267,120.05299305915833,120.05,0.021198034286499023,0.02,120.07,0.3696723176930655,12,13,13,2,2,"2,4,6,7,8,10,12,15,17,18,22,24"
100.0773206202597,100.07732012869268,111.18893905086149,0.11103034041958781,120.03221011161804,120.03,0.017290115356445312,0.02,120.05,0.4915670277883662,12,13,13,2,2,"2,7,8,10,12,14,15,17,18,19,22,25"
102.61643249679064,102.61643210036064,110.89257019760699,0.08065119716062764,120.0341248512268,120.03,0.025846004486083984,0.03,120.06,0.39642999844310506,12,12,12,2,2,"6,7,8,9,10,12,15,17,18,19,24,25"
99.92777749822079,99.92777695271936,112.13443316887914,0.12215478607049712,120.06431698799133,120.06,0.023755788803100586,0.02,120.08,0.5455014363097451,12,14,14,2,2,"2,4,6,7,8,9,10,12,15,19,22,25"
98.77219951768564,98.77219902459873,111.99325408628938,0.13385401147541537,120.10961103439331,120.11,0.01921701431274414,0.02,120.13,0.4930868947898029,12,13,13,2,2,"2,6,7,9,10,14,15,16,17,18,24,25"
103.79655464299547,103.7965542270386,110.9627173398578,0.06904047216388662,120.03091382980347,120.03,0.026807069778442383,0.03,120.06,0.4159568760761708,12,12,12,2,2,"6,8,12,14,15,16,17,18,19,22,24,25"
102.1158071820049,102.11580676497303,112.47981189134457,0.10149266264159329,120.03819680213928,120.04,0.02206897735595703,0.02,120.06,0.4170318645813823,12,13,13,2,2,"2,6,7,8,12,14,15,16,17,18,19,24"
100.842416410893,100.84241587812342,111.85301496070099,0.10918618903264683,120.04470682144165,120.04,0.029907941818237305,0.03,120.07000000000001,0.532769582539036,12,13,13,2,2,"2,4,6,7,10,12,16,17,18,19,22,25"
95.36461681159415,95.36461626609263,110.14231824389962,0.15496001091823494,120.13290905952454,120.13,0.0245819091796875,0.02,120.14999999999999,0.5455015219602395,13,15,15,2,2,"2,6,7,8,10,12,14,15,16,18,19,22,24"
101.76032388097828,101.76032345607756,112.21596985723436,0.1027477708998216,120.01753997802734,120.02,0.02423405647277832,0.02,120.03999999999999,0.4249007183997111,13,13,13,2,2,"2,6,7,9,12,14,16,17,18,19,22,24,25"
100.51245558893635,100.51245515152254,110.8085945083001,0.10243645268893418,120.0329909324646,120.03,0.020769119262695312,0.02,120.05,0.43741379874185676,13,13,13,2,2,"2,4,6,7,10,12,14,15,16,17,18,19,22"
100.72823080222364,100.72823044122848,111.56434831770143,0.10757776473394381,120.02752494812012,120.03,0.02229905128479004,0.02,120.05,0.36099515355468215,13,13,13,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22"
100.06770181261216,100.06770142913274,110.61803983338294,0.10543200506830742,120.01229596138,120.01,0.03191995620727539,0.03,120.04,0.3834794178349064,13,13,13,2,2,"2,6,8,9,10,12,14,15,16,17,18,19,22"
99.46065528220572,99.46065491253364,109.86880526330182,0.10464590606125787,120.02233505249023,120.02,0.02108311653137207,0.02,120.03999999999999,0.36967208593952566,13,13,13,2,2,"2,4,6,7,8,10,12,14,15,17,18,22,24"
101.41368612374738,101.4136856538561,110.95311400810907,0.09406450710028247,120.0286660194397,120.03,0.019514083862304688,0.02,120.05,0.46989127280607096,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,19,22,24,25"
99.9864974703854,99.98649704062171,111.39242474231787,0.11407468047472699,120.04225301742554,120.04,0.022795915603637695,0.02,120.06,0.4297636920438508,13,14,14,2,2,"4,6,8,9,10,12,14,15,16,17,18,19,25"
97.95452702910205,97.95452660420125,110.64711955892022,0.12957637992581134,120.04357981681824,120.04,0.02078413963317871,0.02,120.06,0.42490080644138983,13,14,14,2,2,"2,6,7,8,9,12,14,16,17,18,19,22,24"
98.68215608928458,98.68215561831869,111.79408222597169,0.13287028972458922,120.02786207199097,120.03,0.02391505241394043,0.02,120.05,0.4709658883641463,13,14,14,2,2,"4,6,7,8,9,10,12,14,15,16,19,22,25"
100.28554999898897,100.28554949955353,110.51268606117992,0.10198016177467249,120.02396512031555,120.02,0.02065300941467285,0.02,120.03999999999999,0.49943544806788776,13,13,13,2,2,"2,6,9,10,12,14,16,17,18,19,22,24,25"
99.29109990709793,99.29109943720695,111.14936717672437,0.11942931246336683,120.02486515045166,120.02,0.008681058883666992,0.01,120.03,0.4698909717740316,13,14,14,2,2,"2,4,6,8,9,10,14,15,16,17,19,22,25"
101.61409624139655,101.61409581163248,109.73357856811043,0.07990508296732249,120.02613997459412,120.03,0.02458500862121582,0.02,120.05,0.4297640742330606,13,13,13,2,2,"4,6,7,9,10,12,15,16,17,18,19,24,25"
99.74669844353701,99.74669794365605,111.2954426619952,0.1157807221334053,120.03073406219482,120.03,0.013829946517944336,0.01,120.04,0.49988096752417327,13,13,13,2,2,"2,4,6,7,10,14,15,16,17,18,19,24,25"
100.2108001546485,100.21079976034858,110.60729706100447,0.1037462761051587,120.05285286903381,120.05,0.022290945053100586,0.02,120.07,0.39429991788983476,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,18,19,22,24"
95.90181961245591,95.90181913996969,109.1176537072733,0.13780587986568815,120.02257585525513,120.02,0.01764082908630371,0.02,120.03999999999999,0.47248622071480967,13,14,14,2,2,"6,7,8,9,10,14,16,17,18,19,22,24,25"
99.87316646030752,99.87316605028875,110.35329582405912,0.10493439016936094,120.04103803634644,120.04,0.021442890167236328,0.02,120.06,0.4100187693248411,13,13,13,2,2,"4,6,8,9,10,12,14,16,17,18,22,24,25"
98.04046532533943,98.04046479405591,111.13895737069085,0.13360292206029084,120.04919195175171,120.05,0.015951871871948242,0.02,120.07,0.5312835179693851,13,13,13,2,2,"4,6,7,9,10,14,15,16,17,18,19,24,25"
102.4202789250874,102.4202785080557,110.57310436622105,0.07960167631768444,120.07239103317261,120.07,0.0196990966796875,0.02,120.08999999999999,0.417031701731314,13,13,13,2,2,"2,4,6,7,8,9,10,12,14,16,19,24,25"
99.05233000280751,99.05232953184117,110.06493111575743,0.11117963238185302,120.02167201042175,120.02,0.02364492416381836,0.02,120.03999999999999,0.4709663401497277,13,13,13,2,2,"6,8,9,10,12,14,15,16,18,19,22,24,25"
97.18676322862417,97.18676284514527,109.9174984011002,0.13099248481235806,120.05104494094849,120.05,0.021329164505004883,0.02,120.07,0.38347890914513205,14,14,14,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22"
96.13714292154764,96.13714242211128,110.23901784953597,0.14668498638650293,120.06895899772644,120.07,0.026938199996948242,0.03,120.1,0.49943635651281965,14,14,14,2,2,"2,6,7,8,9,10,12,14,17,18,19,22,24,25"
97.53221176950665,97.53221129854035,110.86741970163352,0.13672619768944733,120.04991292953491,120.05,0.026568889617919922,0.03,120.08,0.4709662958384408,14,14,14,2,2,"2,6,7,8,9,10,12,15,16,17,18,19,24,25"
99.0408577510148,99.04085726839129,111.72974285077964,0.1281176873096189,120.04302501678467,120.04,0.023663043975830078,0.02,120.06,0.48262349942322247,14,14,14,2,2,"2,4,6,8,9,12,14,15,16,17,18,19,24,25"
97.5764352992715,97.57643481557372,110.7686664108436,0.1351989506503708,120.01988887786865,120.02,0.02131485939025879,0.02,120.03999999999999,0.4836977681415785,14,14,14,2,2,"4,7,8,10,12,14,15,16,17,18,19,22,24,25"
94.00843889283856,94.00843847602601,110.41243884575871,0.17449497763880037,120.0748119354248,120.07,0.02328205108642578,0.02,120.08999999999999,0.41681253582071986,14,15,15,2,2,"2,4,6,7,8,9,10,12,15,16,18,19,22,24"
96.90755265929629,96.90755220321199,111.04899214857382,0.14592711944377343,120.05211901664734,120.05,0.02036309242248535,0.02,120.07,0.4560842895075543,14,14,14,2,2,"2,4,7,8,9,10,12,15,16,17,18,22,24,25"
96.66670098412159,96.66670045242691,110.68124259796184,0.1449779715242477,120.03443598747253,120.03,0.023643016815185547,0.02,120.05,0.5316946825089002,14,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,22,25"
100.29684637624773,100.29684594648742,110.15482076385597,0.09828798427647652,120.01546311378479,120.02,0.024753093719482422,0.02,120.03999999999999,0.4297603090507711,14,14,14,2,2,"4,6,7,8,9,10,12,14,15,17,18,19,24,25"
95.30436864215405,95.30436810938437,110.74032609959745,0.16196485320060733,120.02438592910767,120.02,0.022495031356811523,0.02,120.03999999999999,0.5327696788643592,14,15,15,2,2,"2,4,6,7,9,10,12,14,16,18,19,22,24,25"
99.84696088268532,99.84696037838587,111.35325113636398,0.11523926932150158,120.03806686401367,120.04,0.01821589469909668,0.02,120.06,0.5042994454749767,14,14,14,2,2,"2,4,7,8,9,10,12,14,15,18,19,22,24,25"
98.33079402133129,98.33079351703248,111.26106453178791,0.1314976779122168,120.0490939617157,120.05,0.019872188568115234,0.02,120.07,0.5042988166796223,14,14,14,2,2,"2,4,8,9,10,12,14,15,16,18,19,22,24,25"
98.40473533545085,98.40473489143521,110.34790701751866,0.12136786039065833,120.0752489566803,120.08,0.020660877227783203,0.02,120.1,0.44401564491077494,14,14,14,2,2,"4,6,7,8,9,10,14,15,17,18,19,22,24,25"
95.4661796491747,95.46617917713422,110.46240900890875,0.1570842151747745,120.03559899330139,120.04,0.019577980041503906,0.02,120.06,0.4720404791657664,14,15,15,2,2,"2,4,6,7,8,9,10,15,16,18,19,22,24,25"
96.94336499207117,96.94336453862732,111.10466353872273,0.1460780639035156,120.02213907241821,120.02,0.014833927154541016,0.02,120.03999999999999,0.45344384075060984,14,14,14,2,2,"2,4,6,7,8,9,10,14,15,17,18,22,24,25"
98.40975189650732,98.40975144042321,108.98643907545505,0.1074760120843809,120.04559087753296,120.05,0.027411937713623047,0.03,120.08,0.45608411499358914,14,14,14,2,2,"4,6,7,8,10,12,14,15,16,17,18,22,24,25"
95.12805594408445,95.12805545359194,110.73446828692924,0.16405688898950388,120.03826308250427,120.04,0.022019147872924805,0.02,120.06,0.49049250575581044,14,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,25"
95.87857064886911,95.87857022504329,110.50717637808293,0.1525743043383294,120.03613495826721,120.04,0.023663997650146484,0.02,120.06,0.42382582688732584,14,14,14,2,2,"6,7,8,9,10,12,14,16,17,18,19,22,24,25"
98.59499984142407,98.59499949633296,111.56842000818659,0.1315829461750355,120.02079105377197,120.02,0.024237871170043945,0.02,120.03999999999999,0.34509110553885847,14,14,14,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,24"
98.16320196965926,98.16320151250031,110.30339918216241,0.12367361172624491,120.0591869354248,120.06,0.017516136169433594,0.02,120.08,0.4571589510642742,14,14,14,2,2,"2,4,7,8,9,10,12,14,17,18,19,22,24,25"
96.7111685683557,96.71116805132401,110.89632444058391,0.14667547373362225,120.07320594787598,120.07,0.009654998779296875,0.01,120.08,0.5170316993734532,15,15,15,2,2,"2,4,7,8,9,10,12,14,15,16,17,19,22,24,25"
